1-0;1-2;3-2;4-3;4-5;6-5;6-7;8-7;8-9,2->2->46->46->32->36->36->36->5,24629
1-0;2-1;2-3;3-4;5-4;5-6;7-6;7-8;9-8,17->21->54->21->5->21->5->21->23,48
0-1;2-1;2-3;4-3;4-5;6-5;6-7;7-8;8-9,0->1->36->50->22->13->58->58->35,3
0-1;1-2;3-2;4-3;4-5;6-5;6-7;8-7;8-9,12->17->17->12->13->13->55->50->35,33
1-0;1-2;2-3;3-4;5-4;5-6;7-6;7-8;8-9,48->46->46->17->58->36->35->44->23,2
0-1;2-1;2-3;3-4;4-5;6-5;6-7;8-7;8-9,24->10->17->17->10->0->39->36->44,370
0-1;2-1;3-2;3-4;5-4;5-6;7-6;7-8;9-8,8->25->2->2->5->21->22->21->5,13553
0-1;2-1;3-2;3-4;4-5;6-5;6-7;8-7;8-9,17->17->2->2->0->0->1->0->36,12723
0-1;2-1;2-3;4-3;4-5;5-6;7-6;7-8;9-8,23->23->5->13->50->31->36->5->46,877
1-0;1-2;3-2;3-4;5-4;6-5;7-6;7-8;9-8,2->2->2->2->2->6->2->2->2,1
0-1;2-1;3-2;3-4;5-4;5-6;7-6;7-8;9-8,0->0->21->17->17->17->17->58->58,99
1-0;1-2;2-3;4-3;4-5;6-5;6-7;8-7;8-9,2->2->0->0->53->36->5->5->50,393
1-0;1-2;3-2;4-3;5-4;5-6;6-7;8-7;8-9,35->36->35->54->54->54->13->21->5,9316
1-0;1-2;2-3;4-3;4-5;6-5;6-7;7-8;9-8,2->2->0->3->5->5->23->46->13,327
1-0;1-2;3-2;3-4;5-4;5-6;7-6;8-7;8-9,2->2->2->2->2->2->2->6->6,1
0-1;1-2;3-2;3-4;5-4;5-6;7-6;7-8;8-9,58->36->36->54->54->25->8->22->46,902
1-0;1-2;2-3;4-3;4-5;6-5;6-7;8-7;8-9,2->2->17->5->50->36->21->21->21,33511
1-0;1-2;2-3;4-3;4-5;6-5;6-7;8-7;9-8,2->2->13->12->3->1->3->0->2,9724
1-0;1-2;2-3;4-3;5-4;6-5;6-7;7-8;8-9,2->2->36->36->46->46->17->46->4,2094
0-1;2-1;2-3;4-3;5-4;5-6;7-6;7-8;8-9,0->0->0->0->2->2->12->58->35,19375
0-1;2-1;2-3;4-3;4-5;5-6;7-6;8-7;8-9,54->46->46->54->5->57->57->21->39,264
1-0;1-2;3-2;3-4;5-4;5-6;7-6;8-7;8-9,37->48->48->36->50->54->54->46->35,3
0-1;2-1;3-2;3-4;4-5;6-5;6-7;8-7;8-9,0->0->54->46->13->22->50->50->54,2
0-1;2-1;3-2;3-4;5-4;5-6;7-6;8-7;9-8,11->8->5->5->22->55->31->35->17,782
0-1;2-1;2-3;4-3;4-5;5-6;7-6;7-8;9-8,23->23->21->5->58->5->22->50->35,37592
0-1;2-1;3-2;3-4;5-4;5-6;7-6;7-8;9-8,1->1->17->17->17->17->22->35->35,9945
1-0;2-1;2-3;4-3;5-4;5-6;6-7;8-7;8-9,2->6->11->25->2->2->0->0->17,97
0-1;2-1;2-3;4-3;4-5;6-5;6-7;7-8;8-9,23->5->5->5->22->22->5->17->46,1106
1-0;1-2;2-3;4-3;4-5;5-6;6-7;8-7;9-8,2->2->17->17->17->12->57->57->5,295568
1-0;1-2;3-2;4-3;4-5;6-5;6-7;8-7;8-9,5->50->49->31->31->55->13->5->39,3108
0-1;2-1;2-3;4-3;4-5;5-6;7-6;7-8;9-8,13->5->5->22->4->13->22->22->46,22
0-1;2-1;3-2;3-4;4-5;6-5;6-7;8-7;8-9,25->11->50->54->5->21->11->8->8,502557
