1-3;1-5;2-0;2-3;4-0;4-5,21->21->21->5->5->13,13528
1-3;1-5;2-0;2-3;4-0;4-5,35->22->5->35->5->13,3
1-3;1-5;2-0;2-3;4-0;4-5,39->5->5->39->5->21,69099
1-3;1-5;2-0;2-3;4-0;4-5,17->17->5->21->5->21,129709
1-3;1-5;2-0;2-3;4-0;4-5,5->5->5->5->17->17,634916
1-3;1-5;2-0;2-3;4-0;4-5,22->22->5->22->21->5,1416
1-3;1-5;2-0;2-3;4-0;4-5,23->5->5->22->5->22,29
1-3;1-5;2-0;2-3;4-0;4-5,21->5->5->5->2->2,229329
1-3;1-5;2-0;2-3;4-0;4-5,33->4->36->33->36->17,1
1-3;1-5;2-0;2-3;4-0;4-5,54->5->23->54->23->23,223
0-2;1-5;3-1;3-2;4-0;4-5,36->17->5->36->2->2,2
0-2;1-5;3-1;3-2;4-0;4-5,36->23->58->35->4->23,6
1-3;1-5;2-0;3-2;4-0;5-4,46->46->49->55->49->36,7
1-3;1-5;2-0;3-2;4-0;5-4,5->5->17->17->17->17,19333
0-2;1-3;1-5;2-3;4-0;4-5,17->21->5->17->5->21,32012
0-2;0-4;1-5;3-1;3-2;5-4,27->57->32->46->8->76,672
0-2;1-5;2-3;3-1;4-0;4-5,17->17->17->46->17->17,308
0-2;0-4;1-5;2-3;3-1;4-5,54->54->54->54->58->54,30
0-4;1-3;2-0;2-3;4-5;5-1,17->17->21->21->17->17,1934
1-5;2-0;2-3;3-1;4-0;4-5,17->5->5->17->5->5,431227
0-4;1-3;2-0;2-3;5-1;5-4,0->17->2->2->5->3,49
0-4;2-0;2-3;3-1;5-1;5-4,0->2->2->17->17->0,246167
0-2;0-4;1-3;1-5;3-2;5-4,31->11->50->50->31->26,12
0-2;0-4;1-3;1-5;3-2;5-4,63->0->2->2->11->0,18
0-2;0-4;1-3;1-5;3-2;4-5,13->13->21->13->17->17,1201
0-2;3-1;3-2;4-0;5-1;5-4,17->5->21->17->17->17,1745
1-3;1-5;2-0;2-3;4-0;5-4,5->5->5->5->17->17,431227
0-4;1-3;1-5;2-0;2-3;5-4,17->39->5->21->39->17,1338
0-4;1-3;1-5;2-0;2-3;5-4,33->36->46->46->50->33,58
0-2;1-3;1-5;2-3;4-0;5-4,17->12->54->46->12->54,31
1-5;2-0;3-1;3-2;4-0;5-4,54->5->23->23->5->54,1
